,Request Number,Findings,Category,Relationships
130122,fbi_doc,"__________________________________________
","  markup_id vis_category start end  txt type
0        T0       Target     9  12  fbi  fbi","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
130157,fbi_doc,"__________________________________________
","  markup_id vis_category start end  txt type
0        T0       Target     0   3  fbi  fbi","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
130502,fbi_doc,"__________________________________________
","  markup_id vis_category start end  txt type
0        T0       Target     0   3  fbi  fbi","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
130892,fbi_doc,"__________________________________________
","  markup_id vis_category start end  txt type
0        T0       Target     0   3  fbi  fbi","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
131599,fbi_doc,"__________________________________________
","  markup_id vis_category start end  txt type
0        T0       Target     0   3  fbi  fbi","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
131696,fbi_doc,"__________________________________________
","  markup_id vis_category start end      txt type
0        T0       Target     4  11  stomach  fbi","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
131722,fbi_doc,"__________________________________________
","  markup_id vis_category start end  txt type
0        T0       Target     0   3  fbi  fbi","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
132740,fbi_doc,"__________________________________________
","  markup_id vis_category start end  txt type
0        T0       Target     0   3  fbi  fbi","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
133529,fbi_doc,"__________________________________________
","  markup_id vis_category start end  txt type
0        T0       Target     8  11  fbi  fbi","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
133786,fbi_doc,"__________________________________________
","  markup_id vis_category start end  txt type
0        T0       Target     4   7  epi  fbi","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
134890,fbi_doc,"__________________________________________
","  markup_id vis_category start end  txt type
0        T0       Target     0   3  fbi  fbi","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
135292,fbi_doc,"__________________________________________
","  markup_id vis_category start end  txt type
0        T0       Target     0   3  fbi  fbi","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
135871,fbi_doc,"__________________________________________
","  markup_id vis_category start end  txt type
0        T0       Target     0   3  fbi  fbi","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
135946,fbi_doc,"__________________________________________
","  markup_id vis_category start end  txt type
0        T0       Target     9  12  fbi  fbi","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
135954,fbi_doc,"__________________________________________
","  markup_id vis_category start end  txt type
0        T0       Target     9  12  fbi  fbi","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
136373,fbi_doc,"__________________________________________
","  markup_id vis_category start end  txt type
0        T0       Target     4   7  epi  fbi","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
136786,fbi_doc,"__________________________________________
","  markup_id vis_category start end      txt type
0        T0       Target    18  25  stomach  fbi","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
136904,fbi_doc,"__________________________________________
","  markup_id vis_category start end  txt type
0        T0       Target     0   3  fbi  fbi","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
137415,fbi_doc,"__________________________________________
","  markup_id vis_category start end  txt type
0        T0       Target     0   3  fbi  fbi","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
137550,fbi_doc,"__________________________________________
","  markup_id vis_category start end  txt type
0        T0       Target     4   7  epi  fbi","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
138406,fbi_doc,"__________________________________________
","  markup_id vis_category start end  txt type
0        T0       Target     0   3  fbi  fbi","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
138437,fbi_doc,"__________________________________________
","  markup_id vis_category start end  txt type
0        T0       Target     8  11  fbi  fbi","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
138518,fbi_doc,"__________________________________________
","  markup_id vis_category start end  txt type
0        T0       Target     8  11  fbi  fbi","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
138734,fbi_doc,"__________________________________________
","  markup_id vis_category start end  txt type
0        T0       Target     8  11  fbi  fbi","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
139055,fbi_doc,"__________________________________________
","  markup_id vis_category start end  txt type
0        T0       Target     8  11  fbi  fbi","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
139065,fbi_doc,"__________________________________________
","  markup_id vis_category start end  txt type
0        T0       Target     0   3  fbi  fbi","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
139635,fbi_doc,"__________________________________________
","  markup_id vis_category start end  txt type
0        T0       Target     0   3  fbi  fbi","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
139761,fbi_doc,"__________________________________________
","  markup_id vis_category start end  txt type
0        T0       Target     9  12  fbi  fbi","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
139999,fbi_doc,"__________________________________________
","  markup_id vis_category start end  txt type
0        T0       Target     8  11  fbi  fbi","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
140000,fbi_doc,"__________________________________________
","  markup_id vis_category start end  txt type
0        T0       Target     8  11  fbi  fbi","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
140144,fbi_doc,"__________________________________________
","  markup_id vis_category start end  txt type
0        T0       Target     0   3  fbi  fbi","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
140429,fbi_doc,"__________________________________________
","  markup_id vis_category start end  txt type
0        T0       Target     4   7  epi  fbi","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
140816,fbi_doc,"__________________________________________
","  markup_id vis_category start end  txt type
0        T0       Target     9  12  fbi  fbi","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
140953,fbi_doc,"__________________________________________
","  markup_id vis_category start end  txt type
0        T0       Target     8  11  fbi  fbi","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
141553,fbi_doc,"__________________________________________
","  markup_id vis_category start end  txt type
0        T0       Target     4   7  epi  fbi","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
141602,fbi_doc,"__________________________________________
","  markup_id vis_category start end  txt type
0        T0       Target     0   3  fbi  fbi","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
142475,fbi_doc,"__________________________________________
","  markup_id vis_category start end       txt type
0        T0       Target    11  19  threw up  fbi","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
142677,fbi_doc,"__________________________________________
","  markup_id vis_category start end  txt type
0        T0       Target     9  12  fbi  fbi","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
142688,fbi_doc,"__________________________________________
","  markup_id vis_category start end  txt type
0        T0       Target     9  12  fbi  fbi","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
143342,fbi_doc,"__________________________________________
","  markup_id vis_category start end  txt type
0        T0       Target     8  11  fbi  fbi","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
144083,fbi_doc,"__________________________________________
","  markup_id vis_category start end      txt type
0        T0       Target    22  29  stomach  fbi","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
145519,fbi_doc,"__________________________________________
","  markup_id vis_category start end  txt type
0        T0       Target     8  11  fbi  fbi","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
146071,fbi_doc,"__________________________________________
","  markup_id vis_category start end  txt type
0        T0       Target     9  12  fbi  fbi","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
146357,fbi_doc,"__________________________________________
","  markup_id vis_category start end  txt type
0        T0       Target     9  12  fbi  fbi","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
147194,fbi_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach
1        T1       Target    90  93        epi    fbi","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
147357,fbi_doc,"__________________________________________
","  markup_id vis_category start end  txt type
0        T0       Target     9  12  fbi  fbi","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
147801,fbi_doc,"__________________________________________
","  markup_id vis_category start end  txt type
0        T0       Target     4   7  epi  fbi","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
148301,fbi_doc,"__________________________________________
","  markup_id vis_category start end  txt type
0        T0       Target     8  11  fbi  fbi","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
148362,fbi_doc,"__________________________________________
","  markup_id vis_category start end  txt type
0        T0       Target     9  12  fbi  fbi","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
148414,fbi_doc,"__________________________________________
","  markup_id vis_category start end  txt type
0        T0       Target     8  11  fbi  fbi","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
148415,fbi_doc,"__________________________________________
","  markup_id vis_category start end  txt type
0        T0       Target     8  11  fbi  fbi","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
148526,fbi_doc,"__________________________________________
","  markup_id vis_category start end  txt type
0        T0       Target     8  11  fbi  fbi","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
